     1→package app.dreamkorea.smartclass.ui
     2→
     3→import android.app.Activity
     4→import android.content.pm.ActivityInfo
     5→import androidx.compose.animation.*
     6→import androidx.compose.animation.core.*
     7→import androidx.compose.foundation.Image
     8→import androidx.compose.foundation.background
     9→import androidx.compose.foundation.border
    10→import androidx.compose.foundation.clickable
    11→import androidx.compose.foundation.layout.*
    12→import androidx.compose.foundation.lazy.LazyColumn
    13→import androidx.compose.foundation.lazy.items
    14→import androidx.compose.foundation.lazy.itemsIndexed
    15→import androidx.compose.foundation.rememberScrollState
    16→import androidx.compose.foundation.shape.RoundedCornerShape
    17→import androidx.compose.foundation.verticalScroll
    18→import androidx.compose.material.icons.Icons
    19→import androidx.compose.material.icons.filled.*
    20→import androidx.compose.material3.*
    21→import androidx.compose.runtime.*
    22→import androidx.compose.runtime.snapshots.SnapshotStateMap
    23→import androidx.compose.ui.Alignment
    24→import androidx.compose.ui.Modifier
    25→import androidx.compose.ui.draw.alpha
    26→import androidx.compose.ui.draw.clip
    27→import androidx.compose.ui.draw.rotate
    28→import androidx.compose.ui.draw.scale
    29→import androidx.compose.ui.graphics.Color
    30→import androidx.compose.ui.layout.ContentScale
    31→import androidx.compose.ui.platform.LocalContext
    32→import androidx.compose.ui.res.painterResource
    33→import androidx.compose.ui.text.font.FontWeight
    34→import androidx.compose.ui.text.style.TextAlign
    35→import androidx.compose.ui.text.style.TextDecoration
    36→import androidx.compose.ui.text.style.TextOverflow
    37→import androidx.compose.ui.text.withStyle
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import androidx.compose.ui.viewinterop.AndroidView
    41→import app.dreamkorea.smartclass.api.*
    42→import app.dreamkorea.smartclass.data.AppState
    43→import kotlinx.coroutines.delay
    44→import kotlinx.coroutines.launch
    45→import kotlinx.coroutines.withTimeoutOrNull
    46→
    47→/**
    48→ * Exam taking screen — full flow:
    49→ * 1. Loading skeleton (with timeout + retry)
    50→ * 2. Question-by-question with audio (loops N times), image, options
    51→ * 3. Click sound on every interaction
    52→ * 4. Wrong → shows correct answer in red
    53→ * 5. Correct → green confirmation
    54→ * 6. Auto-advances to next question
    55→ * 7. Final score + review screen
    56→ * 8. Stats auto-update via /api/student/tests/[id]/submit
    57→ */
    58→@Composable
    59→fun ExamScreen(theme: AppTheme, testId: String, onExit: () -> Unit) {
    60→    val sound = rememberSoundManager()
   193→                submitting = false
   194→            }
   195→        }
   196→    }
   197→
   198→    if (loading) {
   199→        // Loading skeleton with a subtle "Loading..." label so users know it's working
   200→        Column(Modifier.fillMaxSize()) {
   201→            LinearProgressIndicator(
   202→                modifier = Modifier.fillMaxWidth(),
   203→                color = theme.primary,
   204→                trackColor = theme.primary.copy(alpha = 0.1f),
   205→            )
   206→            SkeletonListScreen(theme, itemCount = 4)
   207→        }
   208→        return
   209→    }
   210→
   211→    if (error.isNotEmpty()) {
   212→        Column(
   213→            Modifier.fillMaxSize().padding(24.dp),
   214→            horizontalAlignment = Alignment.CenterHorizontally,
   215→            verticalArrangement = Arrangement.Center
   216→        ) {
   217→            Icon(
   218→                Icons.Default.CloudOff,
   219→                null,
   220→                tint = theme.errorRed.copy(alpha = 0.7f),
   221→                modifier = Modifier.size(56.dp)
   222→            )
   223→            Spacer(Modifier.height(16.dp))
   224→            Text(
   225→                "Couldn't load the test",
   226→                color = theme.darkText,
   227→                fontSize = 18.sp,
   228→                fontWeight = FontWeight.Bold
   229→            )
   230→            Spacer(Modifier.height(8.dp))
   231→            Text(
   232→                error,
   233→                color = theme.subText,
   234→                fontSize = 13.sp,
   235→                textAlign = TextAlign.Center,
   236→                modifier = Modifier.padding(horizontal = 16.dp)
   237→            )
   238→            Spacer(Modifier.height(8.dp))
   239→            Text(
   240→                "Test ID: $testId",
   241→                color = theme.subText.copy(alpha = 0.5f),
   242→                fontSize = 10.sp,
   243→                fontFamily = androidx.compose.ui.text.font.FontFamily.Monospace
   244→            )
   245→            Spacer(Modifier.height(24.dp))
   246→            Row(horizontalArrangement = Arrangement.spacedBy(12.dp)) {
   247→                OutlinedButton(
   248→                    onClick = onExit,
   249→                    shape = RoundedCornerShape(10.dp)
   250→                ) { Text("Go back") }
   251→                Button(
   252→                    onClick = {
   253→                        sound.click()
   254→                        retryCount++ // triggers LaunchedEffect reload
   255→                    },
   256→                    colors = ButtonDefaults.buttonColors(containerColor = theme.primary),
   257→                    shape = RoundedCornerShape(10.dp)
   258→                ) {
   259→                    Icon(Icons.Default.Refresh, null, modifier = Modifier.size(18.dp))
   260→                    Spacer(Modifier.width(6.dp))
   261→                    Text("Retry")
   262→                }
   263→            }
   264→        }
   265→        return
   266→    }
   267→
   268→    val t = test ?: return
   269→    // Guard: if the test has no questions, show a friendly message instead of crashing
   270→    if (t.items.isEmpty()) {
   271→        Column(
   272→            Modifier.fillMaxSize().padding(20.dp),
   273→            horizontalAlignment = Alignment.CenterHorizontally,
   274→            verticalArrangement = Arrangement.Center
   275→        ) {
   276→            Icon(Icons.Default.Quiz, null, tint = theme.subText, modifier = Modifier.size(48.dp))
   277→            Spacer(Modifier.height(12.dp))
   278→            Text("This test has no questions yet.", color = theme.darkText, fontSize = 14.sp, textAlign = TextAlign.Center)
   279→            Spacer(Modifier.height(16.dp))
   280→            Button(onClick = onExit, colors = ButtonDefaults.buttonColors(containerColor = theme.primary)) { Text("Go back") }
   281→        }
   282→        return
   283→    }
   284→
   285→    val currentQuestion = t.items.getOrNull(currentIdx)
   286→
   287→    // ─── Result screen ──────────────────────────────────────────────────────
   288→    if (submitResult != null) {
   289→        ExamResultScreen(theme, submitResult!!, onExit, sound, examTitle = t.title, examDescription = t.description)
   290→        return
   291→    }
   292→
   293→    // ═══ EXAM UI — spec-compliant landscape layout ═══
   294→    val item = t.items.getOrNull(currentIdx) ?: return
   295→    val q = item.question
   296→    val options = q.options ?: emptyList()
   297→    val textItems = t.items.filter { it.question.blockType == "text" }
   298→    val readingCount = if (textItems.isNotEmpty()) textItems.size else t.items.size
   299→    val listeningCount = if (textItems.isNotEmpty()) t.items.size - textItems.size else 0
   300→    val answeredCount = answers.size
   301→    val remainingCount = t.items.size - answeredCount
   302→    // Start with the grid view so the student can pick which question to answer
   303→    // first. They tap a number → answer → return to grid → pick next → submit.
   304→    var showGrid by remember { mutableStateOf(true) }
   305→
   306→    Column(modifier = Modifier.fillMaxSize().background(Color(0xFFF8FAFC))) {
   307→        // ── 1. TOP STATUS HEADER ── compact white bar with thin border
   308→        Surface(
   309→            color = Color.White,
   310→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   311→        ) {
   312→            Row(modifier = Modifier.fillMaxWidth().height(36.dp), verticalAlignment = Alignment.CenterVertically) {
   313→                // Section type
   314→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   315→                    val sectionLabel = if (q.blockType == "audio") "Listening ($listeningCount)" else "Reading ($readingCount)"
   316→                    Text(sectionLabel, color = Color(0xFF003478), fontSize = 10.sp, fontWeight = FontWeight.Bold)
   317→                }
   318→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   319→                // Total
   320→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   321→                    Text("Total: ${t.items.size}", color = Color(0xFF64748B), fontSize = 10.sp)
   322→                }
   323→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   324→                // Remaining
   325→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   326→                    Text("Left: $remainingCount", color = Color(0xFF64748B), fontSize = 10.sp)
   327→                }
   328→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   329→                // Timer
   330→                Box(modifier = Modifier.weight(1f).fillMaxHeight(), contentAlignment = Alignment.Center) {
   331→                    val mm = timeLeft / 60; val ss = timeLeft % 60
   332→                    Text(String.format("%02d:%02d", mm, ss), color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   333→                }
   334→            }
   335→        }
   336→
   337→        // ── 2. INSTRUCTION ROW ── compact question number + title + FREE badge
   338→        Surface(modifier = Modifier.fillMaxWidth().padding(horizontal = 6.dp, vertical = 2.dp)) {
   339→            Row(verticalAlignment = Alignment.CenterVertically) {
   340→                Text("${currentIdx + 1}. ", color = Color(0xFF003478), fontSize = 12.sp, fontWeight = FontWeight.Bold)
   341→                val displayText = if (!q.title.isNullOrBlank()) q.title else q.stem.take(80)
   342→                Text(displayText, color = Color(0xFF1E293B), fontSize = 11.sp, fontWeight = FontWeight.SemiBold, maxLines = 1, overflow = TextOverflow.Ellipsis, modifier = Modifier.weight(1f, fill = false))
   343→                if (q.isFree) {
   344→                    Spacer(Modifier.width(4.dp))
   345→                    Surface(color = Color(0xFF22C55E), shape = RoundedCornerShape(3.dp)) {
   346→                        Text("FREE", color = Color.White, fontSize = 8.sp, fontWeight = FontWeight.Bold, modifier = Modifier.padding(horizontal = 4.dp, vertical = 1.dp))
   347→                    }
   348→                }
   349→                Spacer(Modifier.weight(1f))
   350→                IconButton(onClick = { showGrid = true }, modifier = Modifier.size(24.dp)) {
   351→                    Icon(Icons.Default.GridView, null, tint = Color(0xFF64748B), modifier = Modifier.size(14.dp))
   352→                }
   353→            }
   354→        }
   355→        Box(modifier = Modifier.fillMaxWidth().height(2.dp).background(Color.Black))
   356→
   357→        // ── 3. MAIN CONTENT ── 60% question (left, scrollable) | 40% answers (right, scrollable)
   358→        // The DreamKorea logo is rendered as a faded watermark in the background
   359→        // (centered, low alpha) so it blends in nicely without taking screen space.
   360→        Box(modifier = Modifier.weight(1f).fillMaxWidth()) {
   361→            // Watermark logo at the center of the background
   362→            Image(
   363→                painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   364→                contentDescription = null,
   365→                modifier = Modifier.align(Alignment.Center).size(280.dp).alpha(0.08f),
   366→                contentScale = ContentScale.Fit
   367→            )
   368→            Row(modifier = Modifier.fillMaxSize()) {
   369→            // LEFT: Question content (60%) — scrollable so long titles/stems/images don't get cut
   370→            Column(
   371→                modifier = Modifier.weight(0.6f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   372→                verticalArrangement = Arrangement.Center,
   373→                horizontalAlignment = Alignment.CenterHorizontally
   374→            ) {
   375→                // Question title (if set by admin) — prominent header
   376→                if (!q.title.isNullOrBlank()) {
   377→                    Surface(
   378→                        color = Color(0xFF003478),
   379→                        shape = RoundedCornerShape(10.dp),
   380→                        modifier = Modifier.fillMaxWidth(0.92f)
   381→                    ) {
   382→                        Text(
   383→                            q.title,
   384→                            color = Color.White,
   385→                            fontSize = 14.sp,
   386→                            fontWeight = FontWeight.Bold,
   387→                            textAlign = TextAlign.Center,
   388→                            modifier = Modifier.padding(vertical = 8.dp, horizontal = 12.dp),
   389→                            maxLines = 2,
   390→                        )
   391→                    }
   392→                    Spacer(Modifier.height(6.dp))
   393→                }
   394→                // Question card (stem) — white with subtle shadow
   395→                Surface(
   396→                    color = Color.White,
   397→                    shape = RoundedCornerShape(14.dp),
   398→                    shadowElevation = 2.dp,
   399→                    border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   400→                    modifier = Modifier.fillMaxWidth(0.92f)
   401→                ) {
   402→                    Text(
   403→                        q.stem,
   404→                        color = Color(0xFF1E293B),
   405→                        fontSize = 14.sp,
   406→                        fontWeight = FontWeight.Medium,
   407→                        modifier = Modifier.padding(14.dp)
   408→                    )
   409→                }
   410→                Spacer(Modifier.height(6.dp))
   411→                // Media images — ContentScale.Fit (contain, not cover)
   412→                if (q.descType == "image" && !q.descImageUrl.isNullOrBlank()) {
   413→                    val url = q.descImageUrl!!.toAbsoluteUrl()
   414→                    coil.compose.AsyncImage(
   415→                        model = url, contentDescription = null,
   416→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 120.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(url) },
   417→                        contentScale = ContentScale.Fit
   418→                    )
   419→                }
   420→                val mediaImgUrl = (q.mediaImageUrl ?: q.imageUrl)?.toAbsoluteUrl()
   421→                if (!mediaImgUrl.isNullOrBlank()) {
   422→                    coil.compose.AsyncImage(
   423→                        model = mediaImgUrl, contentDescription = null,
   424→                        modifier = Modifier.fillMaxWidth(0.92f).heightIn(max = 140.dp).clip(RoundedCornerShape(8.dp)).clickable { FullScreenImageViewer.show(mediaImgUrl) },
   425→                        contentScale = ContentScale.Fit
   426→                    )
   427→                }
   428→                val mediaAudUrl = (q.mediaAudioUrl ?: q.audioUrl)?.toAbsoluteUrl()
   429→                if (!mediaAudUrl.isNullOrBlank()) {
   430→                    AudioPlayerCard(theme = theme, url = mediaAudUrl, loopCount = q.audioLoop, loopDelaySec = q.audioLoopDelay, sound = sound)
   431→                }
   432→            }
   433→
   434→            // Vertical divider
   435→            Box(modifier = Modifier.width(2.dp).fillMaxHeight().background(Color.Black))
   436→
   437→            // RIGHT: Answer options (40%) — scrollable so long options don't get cut
   438→            Column(
   439→                modifier = Modifier.weight(0.4f).fillMaxHeight().padding(8.dp).verticalScroll(rememberScrollState()),
   440→                verticalArrangement = Arrangement.Center
   441→            ) {
   442→                when (q.answerType) {
   443→                    "text", "choose" -> {
   444→                        (0 until minOf(4, options.size)).forEach { i ->
   445→                            val isSelected = answers[q.id] == options.getOrNull(i)
   446→                            val optText = options.getOrNull(i) ?: ""
   447→                            val blankWord = q.optionBlanks.getOrNull(i)?.takeIf { it.isNotBlank() }
   448→                            Row(
   449→                                modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp).clickable { sound.click(); answers[q.id] = optText },
   450→                                verticalAlignment = Alignment.CenterVertically
   451→                            ) {
   452→                                Surface(
   453→                                    color = if (isSelected) theme.primary else Color.White,
   454→                                    border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black),
   455→                                    shape = androidx.compose.foundation.shape.CircleShape,
   456→                                    modifier = Modifier.size(40.dp)
   457→                                ) {
   458→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 15.sp, fontWeight = FontWeight.Bold) }
   459→                                }
   460→                                Spacer(Modifier.width(8.dp))
   461→                                // Render option text with underlined blank word (if set by admin)
   462→                                Text(
   463→                                    text = buildUnderlinedText(optText, blankWord),
   464→                                    color = Color.Black,
   465→                                    fontSize = 13.sp,
   466→                                    modifier = Modifier.weight(1f)
   467→                                )
   468→                            }
   469→                        }
   470→                    }
   471→                    "image" -> {
   472→                        (0 until minOf(4, q.optionImages.size)).forEach { i ->
   473→                            val imgUrl = q.optionImages[i]; if (imgUrl.isBlank()) return@forEach
   474→                            val absUrl = imgUrl.toAbsoluteUrl()
   475→                            val isSelected = answers[q.id] == absUrl
   476→                            Row(
   477→                                modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl },
   478→                                verticalAlignment = Alignment.CenterVertically
   479→                            ) {
   480→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   481→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   482→                                }
   483→                                Spacer(Modifier.width(4.dp))
   484→                                coil.compose.AsyncImage(model = absUrl, contentDescription = "Option ${i+1}", modifier = Modifier.size(48.dp).clip(RoundedCornerShape(4.dp)).clickable { FullScreenImageViewer.show(absUrl) }, contentScale = ContentScale.Fit)
   485→                            }
   486→                        }
   487→                    }
   488→                    "audio" -> {
   489→                        (0 until minOf(4, q.optionAudios.size)).forEach { i ->
   490→                            val audUrl = q.optionAudios[i]; if (audUrl.isBlank()) return@forEach
   491→                            val absUrl = audUrl.toAbsoluteUrl()
   492→                            val isSelected = answers[q.id] == absUrl
   493→                            Row(modifier = Modifier.fillMaxWidth().padding(vertical = 3.dp).clickable { sound.click(); answers[q.id] = absUrl }, verticalAlignment = Alignment.CenterVertically) {
   494→                                Surface(color = if (isSelected) theme.primary else Color.White, border = androidx.compose.foundation.BorderStroke(2.dp, Color.Black), shape = androidx.compose.foundation.shape.CircleShape, modifier = Modifier.size(28.dp)) {
   495→                                    Box(contentAlignment = Alignment.Center) { Text("${i+1}", color = if (isSelected) Color.White else Color.Black, fontSize = 10.sp, fontWeight = FontWeight.Bold) }
   496→                                }
   497→                                Spacer(Modifier.width(4.dp))
   498→                                AudioPlayerCard(theme = theme, url = absUrl, loopCount = 1, loopDelaySec = 0, sound = sound)
   499→                            }
   500→                        }
   501→                    }
   502→                }
   503→            }
   504→            } // end Row
   505→        } // end Box (watermark background)
   506→
   507→        // ── 4. BOTTOM NAVIGATION ── compact white bar with thin border
   508→        Surface(
   509→            color = Color.White,
   510→            border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFE2E8F0)),
   511→        ) {
   512→            Row(modifier = Modifier.fillMaxWidth().height(48.dp), verticalAlignment = Alignment.CenterVertically) {
   513→                // Previous (अघिल्लो)
   514→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable { if (currentIdx > 0) { currentIdx--; sound.click() } }, contentAlignment = Alignment.Center) {
   515→                    Text("अघिल्लो (Prev)", color = if (currentIdx > 0) Color(0xFF003478) else Color(0xFFCBD5E1), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   516→                }
   517→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   518→                // All questions (सबै प्रश्नहरू)
   519→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable { sound.click(); showGrid = true }, contentAlignment = Alignment.Center) {
   520→                    Text("सबै प्रश्नहरू (All)", color = Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold)
   521→                }
   522→                Box(modifier = Modifier.width(1.dp).fillMaxHeight(0.6f).background(Color(0xFFE2E8F0)))
   523→                // Next (अर्को) or Submit
   524→                Box(modifier = Modifier.weight(1f).fillMaxHeight().clickable {
   525→                    if (currentIdx < t.items.size - 1) { currentIdx++; sound.click() }
   526→                    else { sound.swoosh(); submitting = true; scope.launch { try { submitResult = submitExamWithFallback(t, answers.toMap()); sound.success() } catch (e: Exception) { error = "Submit failed." }; submitting = false } }
   527→                }, contentAlignment = Alignment.Center) {
   528→                    if (submitting) { CircularProgressIndicator(color = Color(0xFF003478), modifier = Modifier.size(16.dp), strokeWidth = 2.dp) }
   529→                    else if (currentIdx < t.items.size - 1) { Text("अर्को (Next)", color = Color(0xFF003478), fontSize = 13.sp, fontWeight = FontWeight.SemiBold) }
   530→                    else { Text("सबमिट (Submit)", color = Color(0xFF22C55E), fontSize = 11.sp, fontWeight = FontWeight.Bold) }
   531→                }
   532→            }
   533→        }
   534→    }
   535→
   536→            // ── QUESTION GRID PAGE ── clean, simple exam navigation.
   537→    if (showGrid) {
   538→        val readingItems = t.items.filter { it.question.blockType != "audio" }
   539→        val listeningItems = t.items.filter { it.question.blockType == "audio" }
   540→        var showSubmitDialog by remember { mutableStateOf(false) }
   541→
   542→        Column(modifier = Modifier.fillMaxSize().background(Color.White)) {
   543→            // ── HEADER: logo LEFT | title CENTER | user RIGHT ────────────
   544→            Row(
   545→                modifier = Modifier.fillMaxWidth().padding(horizontal = 12.dp, vertical = 6.dp),
   546→                verticalAlignment = Alignment.CenterVertically
   547→            ) {
   548→                Image(
   549→                    painter = painterResource(id = app.dreamkorea.smartclass.R.drawable.dreamkorea_logo),
   550→                    contentDescription = "DreamKorea",
   551→                    modifier = Modifier.size(40.dp),
   552→                    contentScale = ContentScale.Fit
   553→                )
   554→                Spacer(Modifier.weight(1f))
   555→                Text(t.title.take(30), color = Color(0xFF111111), fontSize = 12.sp, fontWeight = FontWeight.Bold)
